Source,Target,counts,Amount
CUST10241684,CUST82211624,1,986
CUST10269415,CUST38998449,1,331
CUST10371815,CUST41274277,1,1015
CUST10453665,CUST81232964,1,435
CUST10465526,CUST36687448,1,1184
CUST10482801,CUST87727321,1,4256
CUST10482801,CUST99163899,1,8588
CUST10530118,CUST12586309,1,0
CUST10543571,CUST92232880,1,1790
CUST10601184,CUST48233698,1,184.5
CUST10661960,CUST78803542,1,1158.5
CUST10780832,CUST53185470,1,3958.5
CUST10873510,EXTERNAL970947,1,374
CUST11007044,CUST18385502,1,873
CUST11133887,CUST47437733,1,13
CUST11144716,CUST71088646,1,140
CUST11144716,CUST74459793,1,2730
CUST11187823,CUST48227096,1,1076
CUST11208995,CUST50338284,1,660
CUST11240383,CUST11546110,1,191
CUST11329336,CUST39791936,1,1190
CUST11329336,EXTERNAL860474,1,1100
CUST11339291,CUST19791581,1,2720
CUST11415546,CUST20720661,1,90
CUST11448476,CUST43422083,1,1045
CUST11698052,CUST74327086,1,5616
CUST11729791,CUST34756871,1,19
CUST11760614,CUST49442340,1,110
CUST11881821,CUST29328610,1,39
CUST11892041,CUST56743898,1,4961
CUST11892041,CUST99163899,1,6710
CUST11892041,EXTERNAL718485,1,13517
CUST11943516,CUST59407582,1,3945
CUST12039762,CUST70177998,1,931
CUST12121888,CUST77650473,1,371.5
CUST12187524,CUST51794708,1,6410
CUST12187524,CUST88188600,1,2350
CUST12282122,CUST54606598,1,1100
CUST12327927,CUST96855426,1,16670
CUST12328458,EXTERNAL339447,1,251
CUST12417535,CUST90346975,1,1037.5
CUST12473321,CUST25730513,1,5736.5
CUST12473321,CUST89648116,1,1161
CUST12533027,CUST29725513,1,2262
CUST12604513,CUST11240383,1,228
CUST12671609,EXTERNAL188537,1,1523
CUST12671609,EXTERNAL209286,1,1208
CUST12852950,CUST10543571,1,6623.5
CUST12852950,CUST35475939,1,2266
CUST12852950,CUST79801194,1,3758
CUST12991849,CUST81232964,1,4216
CUST12992046,CUST32365345,1,34233
CUST13022889,CUST98262263,1,18348
